faces = [
{ vertices: [ -0.7000000104308128, -0.30000000447034836, 0.100000001490116, -0.7000000104308128, -0.5000000074505806, 0.100000001490116, -0.7000000104308128, -0.30000000447034836, -0.10000000149011624, -0.7000000104308128, -0.5000000074505806, -0.10000000149011624] },
{ vertices: [ 0.10000000149011612, -0.5000000074505806, 0.5000000074505806, 0.10000000149011612, -0.7000000104308128, 0.5000000074505806, -0.10000000149011612, -0.5000000074505806, 0.5000000074505806, -0.10000000149011612, -0.7000000104308128, 0.5000000074505806] },
{ vertices: [ 0.10000000149011612, -0.5000000074505806, -0.5000000074505806, 0.10000000149011612, -0.5000000074505806, -0.7000000104308128, -0.10000000149011612, -0.5000000074505806, -0.5000000074505806, -0.10000000149011612, -0.5000000074505806, -0.7000000104308128] },
{ vertices: [ 0.10000000149011612, 0.5000000074505805, -0.5000000074505807, 0.10000000149011612, 0.7000000104308127, -0.5000000074505807, -0.10000000149011612, 0.5000000074505805, -0.5000000074505807, -0.10000000149011612, 0.7000000104308127, -0.5000000074505807] },
{ vertices: [ 0.10000000149011612, 0.5000000074505807, 0.5000000074505805, 0.10000000149011612, 0.5000000074505807, 0.7000000104308127, -0.10000000149011612, 0.5000000074505807, 0.5000000074505805, -0.10000000149011612, 0.5000000074505807, 0.7000000104308127] },
{ vertices: [ 0.5000000074505806, -0.5000000074505806, -0.10000000149011609, 0.5000000074505806, -0.7000000104308128, -0.10000000149011609, 0.5000000074505806, -0.5000000074505806, 0.10000000149011615, 0.5000000074505806, -0.7000000104308128, 0.10000000149011615] },
{ vertices: [ -0.5000000074505806, -0.5000000074505806, 0.10000000149011602, -0.5000000074505806, -0.7000000104308128, 0.10000000149011602, -0.5000000074505806, -0.5000000074505806, -0.10000000149011622, -0.5000000074505806, -0.7000000104308128, -0.10000000149011622] },
{ vertices: [ 0.10000000149011612, -0.7000000104308128, 0.30000000447034836, 0.10000000149011612, -0.9000000134110451, 0.30000000447034836, -0.10000000149011612, -0.7000000104308128, 0.30000000447034836, -0.10000000149011612, -0.9000000134110451, 0.30000000447034836] },
{ vertices: [ 0.10000000149011612, -0.3000000044703484, -0.7000000104308128, 0.10000000149011612, -0.3000000044703484, -0.9000000134110451, -0.10000000149011612, -0.3000000044703484, -0.7000000104308128, -0.10000000149011612, -0.3000000044703484, -0.9000000134110451] },
{ vertices: [ 0.10000000149011612, 0.7000000104308128, -0.30000000447034847, 0.10000000149011612, 0.9000000134110451, -0.30000000447034847, -0.10000000149011612, 0.7000000104308128, -0.30000000447034847, -0.10000000149011612, 0.9000000134110451, -0.30000000447034847] },
{ vertices: [ 0.10000000149011612, 0.30000000447034847, 0.7000000104308128, 0.10000000149011612, 0.3000000044703485, 0.9000000134110451, -0.10000000149011612, 0.30000000447034847, 0.7000000104308128, -0.10000000149011612, 0.3000000044703485, 0.9000000134110451] },
{ vertices: [ 0.30000000447034836, -0.7000000104308128, -0.1000000014901161, 0.30000000447034836, -0.9000000134110451, -0.1000000014901161, 0.30000000447034836, -0.7000000104308128, 0.10000000149011613, 0.30000000447034836, -0.9000000134110451, 0.10000000149011613] },
{ vertices: [ -0.30000000447034836, -0.7000000104308128, 0.10000000149011606, -0.30000000447034836, -0.9000000134110451, 0.10000000149011606, -0.30000000447034836, -0.7000000104308128, -0.10000000149011617, -0.30000000447034836, -0.9000000134110451, -0.10000000149011617] },
{ vertices: [ 0.10000000149011612, -0.9000000134110451, 0.10000000149011612, 0.10000000149011612, -1.1000000163912773, 0.10000000149011612, -0.10000000149011612, -0.9000000134110451, 0.10000000149011612, -0.10000000149011612, -1.1000000163912773, 0.10000000149011612] },
{ vertices: [ 0.10000000149011612, -0.10000000149011617, -0.9000000134110451, 0.10000000149011612, -0.10000000149011619, -1.1000000163912773, -0.10000000149011612, -0.10000000149011617, -0.9000000134110451, -0.10000000149011612, -0.10000000149011619, -1.1000000163912773] },
{ vertices: [ 0.10000000149011612, 0.9000000134110451, -0.10000000149011623, 0.10000000149011612, 1.1000000163912773, -0.10000000149011626, -0.10000000149011612, 0.9000000134110451, -0.10000000149011623, -0.10000000149011612, 1.1000000163912773, -0.10000000149011626] },
{ vertices: [ 0.10000000149011612, 0.10000000149011629, 0.9000000134110451, 0.10000000149011612, 0.10000000149011633, 1.1000000163912773, -0.10000000149011612, 0.10000000149011629, 0.9000000134110451, -0.10000000149011612, 0.10000000149011633, 1.1000000163912773] },
{ vertices: [ 0.10000000149011612, -0.9000000134110451, -0.10000000149011612, 0.10000000149011612, -1.1000000163912773, -0.10000000149011612, 0.10000000149011612, -0.9000000134110451, 0.10000000149011612, 0.10000000149011612, -1.1000000163912773, 0.10000000149011612] },
{ vertices: [ -0.10000000149011613, -0.9000000134110451, 0.1000000014901161, -0.10000000149011613, -1.1000000163912773, 0.1000000014901161, -0.1000000014901161, -0.9000000134110451, -0.10000000149011613, -0.1000000014901161, -1.1000000163912773, -0.10000000149011613] },
{ vertices: [ 0.30000000447034836, 0.30000000447034836, 0.7000000104308128, 0.30000000447034836, 0.10000000149011612, 0.7000000104308128, 0.10000000149011612, 0.30000000447034836, 0.7000000104308128, 0.10000000149011612, 0.10000000149011612, 0.7000000104308128] },
{ vertices: [ 0.30000000447034836, -0.7000000104308128, 0.3000000044703484, 0.30000000447034836, -0.7000000104308128, 0.10000000149011616, 0.10000000149011612, -0.7000000104308128, 0.3000000044703484, 0.10000000149011612, -0.7000000104308128, 0.10000000149011616] },
{ vertices: [ 0.30000000447034836, -0.30000000447034847, -0.7000000104308128, 0.30000000447034836, -0.1000000014901162, -0.7000000104308128, 0.10000000149011612, -0.30000000447034847, -0.7000000104308128, 0.10000000149011612, -0.1000000014901162, -0.7000000104308128] },
{ vertices: [ 0.30000000447034836, 0.7000000104308128, -0.30000000447034847, 0.30000000447034836, 0.7000000104308128, -0.10000000149011624, 0.10000000149011612, 0.7000000104308128, -0.30000000447034847, 0.10000000149011612, 0.7000000104308128, -0.10000000149011624] },
{ vertices: [ 0.7000000104308128, 0.30000000447034836, -0.3000000044703483, 0.7000000104308128, 0.10000000149011612, -0.3000000044703483, 0.7000000104308128, 0.30000000447034836, -0.10000000149011608, 0.7000000104308128, 0.10000000149011612, -0.10000000149011608] },
{ vertices: [ -0.7000000104308128, 0.30000000447034836, 0.30000000447034825, -0.7000000104308128, 0.10000000149011612, 0.30000000447034825, -0.7000000104308128, 0.30000000447034836, 0.100000001490116, -0.7000000104308128, 0.10000000149011612, 0.100000001490116] },
{ vertices: [ 0.30000000447034836, 0.5000000074505806, 0.5000000074505806, 0.30000000447034836, 0.30000000447034836, 0.5000000074505806, 0.10000000149011612, 0.5000000074505806, 0.5000000074505806, 0.10000000149011612, 0.30000000447034836, 0.5000000074505806] },
{ vertices: [ 0.30000000447034836, -0.5000000074505806, 0.5000000074505806, 0.30000000447034836, -0.5000000074505806, 0.3000000044703484, 0.10000000149011612, -0.5000000074505806, 0.5000000074505806, 0.10000000149011612, -0.5000000074505806, 0.3000000044703484] },
{ vertices: [ 0.30000000447034836, -0.5000000074505807, -0.5000000074505805, 0.30000000447034836, -0.3000000044703484, -0.5000000074505806, 0.10000000149011612, -0.5000000074505807, -0.5000000074505805, 0.10000000149011612, -0.3000000044703484, -0.5000000074505806] },
{ vertices: [ 0.30000000447034836, 0.5000000074505805, -0.5000000074505807, 0.30000000447034836, 0.5000000074505806, -0.30000000447034847, 0.10000000149011612, 0.5000000074505805, -0.5000000074505807, 0.10000000149011612, 0.5000000074505806, -0.30000000447034847] },
{ vertices: [ 0.5000000074505806, 0.5000000074505806, -0.3000000044703483, 0.5000000074505806, 0.30000000447034836, -0.3000000044703483, 0.5000000074505806, 0.5000000074505806, -0.10000000149011609, 0.5000000074505806, 0.30000000447034836, -0.10000000149011609] },
{ vertices: [ -0.5000000074505806, 0.5000000074505806, 0.30000000447034825, -0.5000000074505806, 0.30000000447034836, 0.30000000447034825, -0.5000000074505806, 0.5000000074505806, 0.10000000149011602, -0.5000000074505806, 0.30000000447034836, 0.10000000149011602] },
{ vertices: [ 0.30000000447034836, 0.7000000104308128, 0.30000000447034836, 0.30000000447034836, 0.5000000074505806, 0.30000000447034836, 0.10000000149011612, 0.7000000104308128, 0.30000000447034836, 0.10000000149011612, 0.5000000074505806, 0.30000000447034836] },
{ vertices: [ 0.30000000447034836, -0.3000000044703483, 0.7000000104308128, 0.30000000447034836, -0.3000000044703483, 0.5000000074505806, 0.10000000149011612, -0.3000000044703483, 0.7000000104308128, 0.10000000149011612, -0.3000000044703483, 0.5000000074505806] },
{ vertices: [ 0.30000000447034836, -0.7000000104308128, -0.30000000447034825, 0.30000000447034836, -0.5000000074505806, -0.3000000044703483, 0.10000000149011612, -0.7000000104308128, -0.30000000447034825, 0.10000000149011612, -0.5000000074505806, -0.3000000044703483] },
{ vertices: [ 0.30000000447034836, 0.30000000447034825, -0.7000000104308128, 0.30000000447034836, 0.30000000447034825, -0.5000000074505806, 0.10000000149011612, 0.30000000447034825, -0.7000000104308128, 0.10000000149011612, 0.30000000447034825, -0.5000000074505806] },
{ vertices: [ 0.30000000447034836, 0.7000000104308128, -0.30000000447034836, 0.30000000447034836, 0.5000000074505806, -0.30000000447034836, 0.30000000447034836, 0.7000000104308128, -0.1000000014901161, 0.30000000447034836, 0.5000000074505806, -0.1000000014901161] },
{ vertices: [ -0.3000000044703484, 0.7000000104308128, 0.3000000044703483, -0.3000000044703484, 0.5000000074505806, 0.3000000044703483, -0.30000000447034836, 0.7000000104308128, 0.10000000149011606, -0.30000000447034836, 0.5000000074505806, 0.10000000149011606] },
{ vertices: [ 0.30000000447034836, 0.9000000134110451, 0.10000000149011612, 0.30000000447034836, 0.7000000104308128, 0.10000000149011612, 0.10000000149011612, 0.9000000134110451, 0.10000000149011612, 0.10000000149011612, 0.7000000104308128, 0.10000000149011612] },
{ vertices: [ 0.30000000447034836, -0.10000000149011606, 0.9000000134110451, 0.30000000447034836, -0.10000000149011608, 0.7000000104308128, 0.10000000149011612, -0.10000000149011606, 0.9000000134110451, 0.10000000149011612, -0.10000000149011608, 0.7000000104308128] },
{ vertices: [ 0.30000000447034836, -0.9000000134110451, -0.10000000149011601, 0.30000000447034836, -0.7000000104308128, -0.10000000149011604, 0.10000000149011612, -0.9000000134110451, -0.10000000149011601, 0.10000000149011612, -0.7000000104308128, -0.10000000149011604] },
{ vertices: [ 0.30000000447034836, 0.10000000149011595, -0.9000000134110451, 0.30000000447034836, 0.100000001490116, -0.7000000104308128, 0.10000000149011612, 0.10000000149011595, -0.9000000134110451, 0.10000000149011612, 0.100000001490116, -0.7000000104308128] },
{ vertices: [ 0.10000000149011613, 0.9000000134110451, -0.30000000447034836, 0.10000000149011613, 0.7000000104308128, -0.30000000447034836, 0.10000000149011612, 0.9000000134110451, -0.10000000149011612, 0.10000000149011612, 0.7000000104308128, -0.10000000149011612] },
{ vertices: [ -0.10000000149011617, 0.9000000134110451, 0.30000000447034836, -0.10000000149011617, 0.7000000104308128, 0.30000000447034836, -0.10000000149011613, 0.9000000134110451, 0.1000000014901161, -0.10000000149011613, 0.7000000104308128, 0.1000000014901161] },
{ vertices: [ 0.30000000447034836, -0.10000000149011612, 0.7000000104308128, 0.30000000447034836, -0.30000000447034836, 0.7000000104308128, 0.10000000149011612, -0.10000000149011612, 0.7000000104308128, 0.10000000149011612, -0.30000000447034836, 0.7000000104308128] },
{ vertices: [ 0.30000000447034836, -0.7000000104308128, -0.10000000149011608, 0.30000000447034836, -0.7000000104308128, -0.3000000044703483, 0.10000000149011612, -0.7000000104308128, -0.10000000149011608, 0.10000000149011612, -0.7000000104308128, -0.3000000044703483] },
{ vertices: [ 0.30000000447034836, 0.10000000149011604, -0.7000000104308128, 0.30000000447034836, 0.30000000447034825, -0.7000000104308128, 0.10000000149011612, 0.10000000149011604, -0.7000000104308128, 0.10000000149011612, 0.30000000447034825, -0.7000000104308128] },
{ vertices: [ 0.30000000447034836, 0.7000000104308128, 0.100000001490116, 0.30000000447034836, 0.7000000104308128, 0.30000000447034825, 0.10000000149011612, 0.7000000104308128, 0.100000001490116, 0.10000000149011612, 0.7000000104308128, 0.30000000447034825] },
{ vertices: [ 0.7000000104308128, -0.10000000149011612, -0.3000000044703483, 0.7000000104308128, -0.30000000447034836, -0.3000000044703483, 0.7000000104308128, -0.10000000149011612, -0.10000000149011608, 0.7000000104308128, -0.30000000447034836, -0.10000000149011608] },
{ vertices: [ -0.7000000104308128, -0.10000000149011612, 0.30000000447034825, -0.7000000104308128, -0.30000000447034836, 0.30000000447034825, -0.7000000104308128, -0.10000000149011612, 0.100000001490116, -0.7000000104308128, -0.30000000447034836, 0.100000001490116] },
{ vertices: [ 0.30000000447034836, -0.30000000447034836, 0.5000000074505806, 0.30000000447034836, -0.5000000074505806, 0.5000000074505806, 0.10000000149011612, -0.30000000447034836, 0.5000000074505806, 0.10000000149011612, -0.5000000074505806, 0.5000000074505806] },
{ vertices: [ 0.30000000447034836, -0.5000000074505806, -0.3000000044703483, 0.30000000447034836, -0.5000000074505806, -0.5000000074505806, 0.10000000149011612, -0.5000000074505806, -0.3000000044703483, 0.10000000149011612, -0.5000000074505806, -0.5000000074505806] },
{ vertices: [ 0.30000000447034836, 0.3000000044703483, -0.5000000074505806, 0.30000000447034836, 0.5000000074505805, -0.5000000074505807, 0.10000000149011612, 0.3000000044703483, -0.5000000074505806, 0.10000000149011612, 0.5000000074505805, -0.5000000074505807] },
{ vertices: [ 0.30000000447034836, 0.5000000074505806, 0.30000000447034825, 0.30000000447034836, 0.5000000074505807, 0.5000000074505805, 0.10000000149011612, 0.5000000074505806, 0.30000000447034825, 0.10000000149011612, 0.5000000074505807, 0.5000000074505805] },
{ vertices: [ 0.5000000074505806, -0.30000000447034836, -0.3000000044703483, 0.5000000074505806, -0.5000000074505806, -0.3000000044703483, 0.5000000074505806, -0.30000000447034836, -0.10000000149011609, 0.5000000074505806, -0.5000000074505806, -0.10000000149011609] },
{ vertices: [ -0.5000000074505806, -0.30000000447034836, 0.30000000447034825, -0.5000000074505806, -0.5000000074505806, 0.30000000447034825, -0.5000000074505806, -0.30000000447034836, 0.10000000149011602, -0.5000000074505806, -0.5000000074505806, 0.10000000149011602] },
{ vertices: [ 0.30000000447034836, -0.5000000074505806, 0.30000000447034836, 0.30000000447034836, -0.7000000104308128, 0.30000000447034836, 0.10000000149011612, -0.5000000074505806, 0.30000000447034836, 0.10000000149011612, -0.7000000104308128, 0.30000000447034836] },
{ vertices: [ 0.30000000447034836, -0.3000000044703484, -0.5000000074505806, 0.30000000447034836, -0.3000000044703484, -0.7000000104308128, 0.10000000149011612, -0.3000000044703484, -0.5000000074505806, 0.10000000149011612, -0.3000000044703484, -0.7000000104308128] },
{ vertices: [ 0.30000000447034836, 0.5000000074505806, -0.3000000044703484, 0.30000000447034836, 0.7000000104308128, -0.30000000447034847, 0.10000000149011612, 0.5000000074505806, -0.3000000044703484, 0.10000000149011612, 0.7000000104308128, -0.30000000447034847] },
{ vertices: [ 0.30000000447034836, 0.30000000447034847, 0.5000000074505806, 0.30000000447034836, 0.30000000447034847, 0.7000000104308128, 0.10000000149011612, 0.30000000447034847, 0.5000000074505806, 0.10000000149011612, 0.30000000447034847, 0.7000000104308128] },
{ vertices: [ 0.30000000447034836, -0.5000000074505806, -0.30000000447034836, 0.30000000447034836, -0.7000000104308128, -0.30000000447034836, 0.30000000447034836, -0.5000000074505806, -0.1000000014901161, 0.30000000447034836, -0.7000000104308128, -0.1000000014901161] },
{ vertices: [ -0.3000000044703484, -0.5000000074505806, 0.3000000044703483, -0.3000000044703484, -0.7000000104308128, 0.3000000044703483, -0.30000000447034836, -0.5000000074505806, 0.10000000149011606, -0.30000000447034836, -0.7000000104308128, 0.10000000149011606] },
{ vertices: [ 0.30000000447034836, -0.7000000104308128, 0.10000000149011612, 0.30000000447034836, -0.9000000134110451, 0.10000000149011612, 0.10000000149011612, -0.7000000104308128, 0.10000000149011612, 0.10000000149011612, -0.9000000134110451, 0.10000000149011612] },
{ vertices: [ 0.30000000447034836, -0.10000000149011616, -0.7000000104308128, 0.30000000447034836, -0.10000000149011617, -0.9000000134110451, 0.10000000149011612, -0.10000000149011616, -0.7000000104308128, 0.10000000149011612, -0.10000000149011617, -0.9000000134110451] },
{ vertices: [ 0.30000000447034836, 0.7000000104308128, -0.1000000014901162, 0.30000000447034836, 0.9000000134110451, -0.10000000149011623, 0.10000000149011612, 0.7000000104308128, -0.1000000014901162, 0.10000000149011612, 0.9000000134110451, -0.10000000149011623] },
{ vertices: [ 0.30000000447034836, 0.10000000149011624, 0.7000000104308128, 0.30000000447034836, 0.10000000149011629, 0.9000000134110451, 0.10000000149011612, 0.10000000149011624, 0.7000000104308128, 0.10000000149011612, 0.10000000149011629, 0.9000000134110451] },
{ vertices: [ 0.10000000149011613, -0.7000000104308128, -0.30000000447034836, 0.10000000149011613, -0.9000000134110451, -0.30000000447034836, 0.10000000149011612, -0.7000000104308128, -0.10000000149011612, 0.10000000149011612, -0.9000000134110451, -0.10000000149011612] },
{ vertices: [ -0.10000000149011617, -0.7000000104308128, 0.30000000447034836, -0.10000000149011617, -0.9000000134110451, 0.30000000447034836, -0.10000000149011613, -0.7000000104308128, 0.1000000014901161, -0.10000000149011613, -0.9000000134110451, 0.1000000014901161] },
{ vertices: [ -0.10000000149011612, 0.30000000447034836, 0.7000000104308128, -0.10000000149011612, 0.10000000149011612, 0.7000000104308128, -0.30000000447034836, 0.30000000447034836, 0.7000000104308128, -0.30000000447034836, 0.10000000149011612, 0.7000000104308128] },
{ vertices: [ -0.10000000149011612, -0.7000000104308128, 0.3000000044703484, -0.10000000149011612, -0.7000000104308128, 0.10000000149011616, -0.30000000447034836, -0.7000000104308128, 0.3000000044703484, -0.30000000447034836, -0.7000000104308128, 0.10000000149011616] },
{ vertices: [ -0.10000000149011612, -0.30000000447034847, -0.7000000104308128, -0.10000000149011612, -0.1000000014901162, -0.7000000104308128, -0.30000000447034836, -0.30000000447034847, -0.7000000104308128, -0.30000000447034836, -0.1000000014901162, -0.7000000104308128] },
{ vertices: [ -0.10000000149011612, 0.7000000104308128, -0.30000000447034847, -0.10000000149011612, 0.7000000104308128, -0.10000000149011624, -0.30000000447034836, 0.7000000104308128, -0.30000000447034847, -0.30000000447034836, 0.7000000104308128, -0.10000000149011624] },
{ vertices: [ 0.7000000104308128, 0.30000000447034836, 0.10000000149011616, 0.7000000104308128, 0.10000000149011612, 0.10000000149011616, 0.7000000104308128, 0.30000000447034836, 0.3000000044703484, 0.7000000104308128, 0.10000000149011612, 0.3000000044703484] },
{ vertices: [ -0.7000000104308128, 0.30000000447034836, -0.10000000149011624, -0.7000000104308128, 0.10000000149011612, -0.10000000149011624, -0.7000000104308128, 0.30000000447034836, -0.30000000447034847, -0.7000000104308128, 0.10000000149011612, -0.30000000447034847] },
{ vertices: [ -0.10000000149011612, 0.5000000074505806, 0.5000000074505806, -0.10000000149011612, 0.30000000447034836, 0.5000000074505806, -0.30000000447034836, 0.5000000074505806, 0.5000000074505806, -0.30000000447034836, 0.30000000447034836, 0.5000000074505806] },
{ vertices: [ -0.10000000149011612, -0.5000000074505806, 0.5000000074505806, -0.10000000149011612, -0.5000000074505806, 0.3000000044703484, -0.30000000447034836, -0.5000000074505806, 0.5000000074505806, -0.30000000447034836, -0.5000000074505806, 0.3000000044703484] },
{ vertices: [ -0.10000000149011612, -0.5000000074505807, -0.5000000074505805, -0.10000000149011612, -0.3000000044703484, -0.5000000074505806, -0.30000000447034836, -0.5000000074505807, -0.5000000074505805, -0.30000000447034836, -0.3000000044703484, -0.5000000074505806] },
{ vertices: [ -0.10000000149011612, 0.5000000074505805, -0.5000000074505807, -0.10000000149011612, 0.5000000074505806, -0.30000000447034847, -0.30000000447034836, 0.5000000074505805, -0.5000000074505807, -0.30000000447034836, 0.5000000074505806, -0.30000000447034847] },
{ vertices: [ 0.5000000074505806, 0.5000000074505806, 0.10000000149011615, 0.5000000074505806, 0.30000000447034836, 0.10000000149011615, 0.5000000074505806, 0.5000000074505806, 0.3000000044703484, 0.5000000074505806, 0.30000000447034836, 0.3000000044703484] },
{ vertices: [ -0.5000000074505806, 0.5000000074505806, -0.10000000149011622, -0.5000000074505806, 0.30000000447034836, -0.10000000149011622, -0.5000000074505806, 0.5000000074505806, -0.30000000447034847, -0.5000000074505806, 0.30000000447034836, -0.30000000447034847] },
{ vertices: [ -0.10000000149011612, 0.7000000104308128, 0.30000000447034836, -0.10000000149011612, 0.5000000074505806, 0.30000000447034836, -0.30000000447034836, 0.7000000104308128, 0.30000000447034836, -0.30000000447034836, 0.5000000074505806, 0.30000000447034836] },
{ vertices: [ -0.10000000149011612, -0.3000000044703483, 0.7000000104308128, -0.10000000149011612, -0.3000000044703483, 0.5000000074505806, -0.30000000447034836, -0.3000000044703483, 0.7000000104308128, -0.30000000447034836, -0.3000000044703483, 0.5000000074505806] },
{ vertices: [ -0.10000000149011612, -0.7000000104308128, -0.30000000447034825, -0.10000000149011612, -0.5000000074505806, -0.3000000044703483, -0.30000000447034836, -0.7000000104308128, -0.30000000447034825, -0.30000000447034836, -0.5000000074505806, -0.3000000044703483] },
{ vertices: [ -0.10000000149011612, 0.30000000447034825, -0.7000000104308128, -0.10000000149011612, 0.30000000447034825, -0.5000000074505806, -0.30000000447034836, 0.30000000447034825, -0.7000000104308128, -0.30000000447034836, 0.30000000447034825, -0.5000000074505806] },
{ vertices: [ 0.30000000447034836, 0.7000000104308128, 0.10000000149011613, 0.30000000447034836, 0.5000000074505806, 0.10000000149011613, 0.30000000447034836, 0.7000000104308128, 0.30000000447034836, 0.30000000447034836, 0.5000000074505806, 0.30000000447034836] },
{ vertices: [ -0.30000000447034836, 0.7000000104308128, -0.10000000149011617, -0.30000000447034836, 0.5000000074505806, -0.10000000149011617, -0.3000000044703483, 0.7000000104308128, -0.3000000044703484, -0.3000000044703483, 0.5000000074505806, -0.3000000044703484] },
{ vertices: [ -0.10000000149011612, 0.9000000134110451, 0.10000000149011612, -0.10000000149011612, 0.7000000104308128, 0.10000000149011612, -0.30000000447034836, 0.9000000134110451, 0.10000000149011612, -0.30000000447034836, 0.7000000104308128, 0.10000000149011612] },
{ vertices: [ -0.10000000149011612, -0.10000000149011606, 0.9000000134110451, -0.10000000149011612, -0.10000000149011608, 0.7000000104308128, -0.30000000447034836, -0.10000000149011606, 0.9000000134110451, -0.30000000447034836, -0.10000000149011608, 0.7000000104308128] },
{ vertices: [ -0.10000000149011612, -0.9000000134110451, -0.10000000149011601, -0.10000000149011612, -0.7000000104308128, -0.10000000149011604, -0.30000000447034836, -0.9000000134110451, -0.10000000149011601, -0.30000000447034836, -0.7000000104308128, -0.10000000149011604] },
{ vertices: [ -0.10000000149011612, 0.10000000149011595, -0.9000000134110451, -0.10000000149011612, 0.100000001490116, -0.7000000104308128, -0.30000000447034836, 0.10000000149011595, -0.9000000134110451, -0.30000000447034836, 0.100000001490116, -0.7000000104308128] },
{ vertices: [ 0.10000000149011612, 0.9000000134110451, 0.10000000149011612, 0.10000000149011612, 0.7000000104308128, 0.10000000149011612, 0.1000000014901161, 0.9000000134110451, 0.30000000447034836, 0.1000000014901161, 0.7000000104308128, 0.30000000447034836] },
{ vertices: [ -0.1000000014901161, 0.9000000134110451, -0.10000000149011613, -0.1000000014901161, 0.7000000104308128, -0.10000000149011613, -0.10000000149011606, 0.9000000134110451, -0.30000000447034836, -0.10000000149011606, 0.7000000104308128, -0.30000000447034836] },
{ vertices: [ -0.10000000149011612, -0.10000000149011612, 0.7000000104308128, -0.10000000149011612, -0.30000000447034836, 0.7000000104308128, -0.30000000447034836, -0.10000000149011612, 0.7000000104308128, -0.30000000447034836, -0.30000000447034836, 0.7000000104308128] },
{ vertices: [ -0.10000000149011612, -0.7000000104308128, -0.10000000149011608, -0.10000000149011612, -0.7000000104308128, -0.3000000044703483, -0.30000000447034836, -0.7000000104308128, -0.10000000149011608, -0.30000000447034836, -0.7000000104308128, -0.3000000044703483] },
{ vertices: [ -0.10000000149011612, 0.10000000149011604, -0.7000000104308128, -0.10000000149011612, 0.30000000447034825, -0.7000000104308128, -0.30000000447034836, 0.10000000149011604, -0.7000000104308128, -0.30000000447034836, 0.30000000447034825, -0.7000000104308128] },
{ vertices: [ -0.10000000149011612, 0.7000000104308128, 0.100000001490116, -0.10000000149011612, 0.7000000104308128, 0.30000000447034825, -0.30000000447034836, 0.7000000104308128, 0.100000001490116, -0.30000000447034836, 0.7000000104308128, 0.30000000447034825] },
{ vertices: [ 0.7000000104308128, -0.10000000149011612, 0.10000000149011616, 0.7000000104308128, -0.30000000447034836, 0.10000000149011616, 0.7000000104308128, -0.10000000149011612, 0.3000000044703484, 0.7000000104308128, -0.30000000447034836, 0.3000000044703484] },
{ vertices: [ -0.7000000104308128, -0.10000000149011612, -0.10000000149011624, -0.7000000104308128, -0.30000000447034836, -0.10000000149011624, -0.7000000104308128, -0.10000000149011612, -0.30000000447034847, -0.7000000104308128, -0.30000000447034836, -0.30000000447034847] },
{ vertices: [ -0.10000000149011612, -0.30000000447034836, 0.5000000074505806, -0.10000000149011612, -0.5000000074505806, 0.5000000074505806, -0.30000000447034836, -0.30000000447034836, 0.5000000074505806, -0.30000000447034836, -0.5000000074505806, 0.5000000074505806] },
{ vertices: [ -0.10000000149011612, -0.5000000074505806, -0.3000000044703483, -0.10000000149011612, -0.5000000074505806, -0.5000000074505806, -0.30000000447034836, -0.5000000074505806, -0.3000000044703483, -0.30000000447034836, -0.5000000074505806, -0.5000000074505806] },
{ vertices: [ -0.10000000149011612, 0.3000000044703483, -0.5000000074505806, -0.10000000149011612, 0.5000000074505805, -0.5000000074505807, -0.30000000447034836, 0.3000000044703483, -0.5000000074505806, -0.30000000447034836, 0.5000000074505805, -0.5000000074505807] },
{ vertices: [ -0.10000000149011612, 0.5000000074505806, 0.30000000447034825, -0.10000000149011612, 0.5000000074505807, 0.5000000074505805, -0.30000000447034836, 0.5000000074505806, 0.30000000447034825, -0.30000000447034836, 0.5000000074505807, 0.5000000074505805] },
{ vertices: [ 0.5000000074505806, -0.30000000447034836, 0.10000000149011615, 0.5000000074505806, -0.5000000074505806, 0.10000000149011615, 0.5000000074505806, -0.30000000447034836, 0.3000000044703484, 0.5000000074505806, -0.5000000074505806, 0.3000000044703484] },
{ vertices: [ -0.5000000074505806, -0.30000000447034836, -0.10000000149011622, -0.5000000074505806, -0.5000000074505806, -0.10000000149011622, -0.5000000074505806, -0.30000000447034836, -0.30000000447034847, -0.5000000074505806, -0.5000000074505806, -0.30000000447034847] },
{ vertices: [ -0.10000000149011612, -0.5000000074505806, 0.30000000447034836, -0.10000000149011612, -0.7000000104308128, 0.30000000447034836, -0.30000000447034836, -0.5000000074505806, 0.30000000447034836, -0.30000000447034836, -0.7000000104308128, 0.30000000447034836] },
{ vertices: [ -0.10000000149011612, -0.3000000044703484, -0.5000000074505806, -0.10000000149011612, -0.3000000044703484, -0.7000000104308128, -0.30000000447034836, -0.3000000044703484, -0.5000000074505806, -0.30000000447034836, -0.3000000044703484, -0.7000000104308128] },
{ vertices: [ -0.10000000149011612, 0.5000000074505806, -0.3000000044703484, -0.10000000149011612, 0.7000000104308128, -0.30000000447034847, -0.30000000447034836, 0.5000000074505806, -0.3000000044703484, -0.30000000447034836, 0.7000000104308128, -0.30000000447034847] },
{ vertices: [ -0.10000000149011612, 0.30000000447034847, 0.5000000074505806, -0.10000000149011612, 0.30000000447034847, 0.7000000104308128, -0.30000000447034836, 0.30000000447034847, 0.5000000074505806, -0.30000000447034836, 0.30000000447034847, 0.7000000104308128] },
